4275.2,1,1,-7
4275.24,0,-3,-45
4275.28,0,-2,-47
4275.32,0,-3,-40
4275.36,0,0,-45
4275.4,0,-2,-62
4275.44,0,0,-80
4275.48,0,0,-129
4275.52,1,0,-95
4275.56,0,0,-165
4275.6,1,0,-194
4275.64,3,5,-284
4275.68,13,11,-259
4275.72,13,7,-298
4275.76,2,0,-295
4275.8,1,1,-310
4275.84,1,4,-319
4275.88,4,24,-361
4275.92,20,21,-359
4275.96,18,54,-442
4276,25,48,-346
4276.04,30,65,-356
4276.08,41,72,-403
4276.12,27,84,-368
4276.16,43,71,-369
4276.2,36,87,-378
4276.24,49,75,-429
4276.28,47,80,-392
4276.32,40,81,-387
4276.36,36,91,-393
4276.4,52,93,-420
4276.44,36,112,-388
4276.48,57,95,-387
4276.52,56,118,-397
4276.56,65,71,-542
4276.6,57,77,-386
4276.64,69,61,-374
4276.68,75,71,-386
4276.72,89,70,-376
4276.76,98,86,-345
4276.8,119,94,-344
4276.84,106,109,-352
4276.88,104,99,-379
4276.92,107,97,-355
4276.96,85,107,-356
4277,84,89,-459
4277.04,96,97,-352
4277.08,90,98,-359
4277.12,83,98,-346
4277.16,95,99,-349
4277.2,116,102,-367
4277.24,80,94,-395
4277.28,70,64,-483
4277.32,69,60,-375
4277.36,82,61,-381
4277.4,75,65,-371
4277.44,84,68,-387
4277.48,86,79,-357
4277.52,98,90,-369
4277.56,88,94,-371
4277.6,78,97,-406
4277.64,86,79,-376
4277.68,86,99,-388
4277.72,98,92,-383
4277.76,88,97,-380
4277.8,102,89,-357
4277.84,119,107,-368
4277.88,88,135,-470
4277.92,75,101,-401
4277.96,71,84,-385
4278,67,76,-394
4278.04,73,75,-400
4278.08,64,72,-407
4278.12,82,65,-384
4278.16,88,87,-381
4278.2,103,101,-360
4278.24,101,107,-375
4278.28,108,92,-357
4278.32,118,121,-372
4278.36,94,87,-477
4278.4,78,78,-374
4278.44,61,46,-293
4278.48,92,84,-365
4278.52,96,112,-463
4278.56,64,99,-360
4278.6,73,89,-374
4278.64,66,89,-354
4278.68,76,79,-387
4278.72,54,72,-380
4278.76,50,65,-387
4278.8,60,69,-365
4278.84,75,73,-375
4278.88,77,76,-383
4278.92,84,86,-358
4278.96,103,80,-355
4279,104,90,-372
4279.04,102,79,-404
4279.08,92,90,-377
4279.12,124,97,-381
4279.16,99,76,-502
4279.2,102,89,-388
4279.24,109,108,-392
4279.28,108,84,-277
4279.32,120,150,-399
4279.36,100,108,-504
4279.4,80,95,-426
4279.44,68,80,-396
4279.48,67,67,-403
4279.52,59,87,-375
4279.56,83,71,-369
4279.6,85,81,-348
4279.64,99,85,-358
4279.68,93,86,-348
4279.72,103,95,-367
4279.76,85,116,-344
4279.8,79,92,-448
4279.84,90,74,-350
4279.88,73,98,-335
4279.92,93,84,-334
4279.96,102,93,-243
4280,121,82,-429
4280.04,95,80,-355
4280.08,69,82,-373
4280.12,65,68,-360
4280.16,60,71,-379
4280.2,73,75,-384
4280.24,59,66,-477
4280.28,65,59,-358
4280.32,52,51,-269
4280.36,102,66,-366
4280.4,72,119,-348
4280.44,89,85,-421
4280.48,81,96,-351
4280.52,94,75,-373
4280.56,67,71,-393
4280.6,69,46,-363
4280.64,62,46,-381
4280.68,71,43,-403
4280.72,82,39,-403
4280.76,77,47,-389
4280.8,95,49,-382
4280.84,79,103,-395
4280.88,79,74,-478
4280.92,70,79,-414
4280.96,60,51,-284
4281,89,103,-401
4281.04,103,95,-406
4281.08,111,82,-495
4281.12,116,92,-377
4281.16,134,112,-378
4281.2,133,116,-366
4281.24,114,112,-385
4281.28,128,145,-356
4281.32,89,98,-487
4281.36,83,93,-386
4281.4,83,89,-376
4281.44,88,63,-283
4281.48,93,128,-471
4281.52,89,86,-358
4281.56,83,94,-373
4281.6,80,78,-390
4281.64,86,74,-402
4281.68,90,70,-370
4281.72,97,71,-370
4281.76,106,70,-378
4281.8,119,71,-381
4281.84,103,71,-354
4281.88,103,70,-359
4281.92,56,83,-368
4281.96,57,61,-465
4282,48,73,-360
4282.04,42,72,-360
4282.08,51,43,-280
4282.12,56,91,-372
4282.16,75,54,-459
4282.2,48,73,-353
4282.24,65,62,-371
4282.28,61,79,-364
4282.32,79,77,-367
4282.36,60,97,-355
4282.4,75,94,-377
4282.44,72,101,-361
4282.48,96,89,-385
4282.52,86,86,-370
4282.56,92,83,-378
4282.6,96,80,-355
4282.64,120,81,-359
4282.68,119,88,-351
4282.72,130,97,-371
4282.76,90,119,-342
4282.8,92,96,-467
4282.84,96,88,-364
4282.88,82,105,-358
4282.92,98,83,-381
4282.96,85,83,-368
4283,90,72,-368
4283.04,57,100,-374
4283.08,62,81,-350
4283.12,50,92,-360
4283.16,67,74,-382
4283.2,51,93,-378
4283.24,70,80,-352
4283.28,73,80,-355
4283.32,96,70,-372
4283.36,122,79,-377
4283.4,103,107,-454
4283.44,99,88,-354
4283.48,112,89,-374
4283.52,96,72,-289
4283.56,89,123,-468
4283.6,95,85,-373
4283.64,110,93,-401
4283.68,108,85,-374
4283.72,94,79,-404
4283.76,89,74,-378
4283.8,101,101,-406
4283.84,88,127,-385
4283.88,84,102,-484
4283.92,91,93,-402
4283.96,116,82,-393
4284,122,93,-388
4284.04,124,92,-396
4284.08,108,106,-369
4284.12,113,109,-387
4284.16,92,109,-388
4284.2,90,100,-398
4284.24,100,102,-379
4284.28,117,93,-395
4284.32,100,95,-392
4284.36,88,84,-390
4284.4,75,86,-374
4284.44,97,90,-394
4284.48,57,127,-383
4284.52,62,101,-465
4284.56,55,85,-389
4284.6,75,76,-393
4284.64,82,70,-372
4284.68,83,73,-376
4284.72,109,94,-384
4284.76,72,60,-375
4284.8,90,86,-364
4284.84,109,117,-450
4284.88,79,95,-381
4284.92,83,94,-384
4284.96,100,84,-362
4285,100,78,-377
4285.04,86,70,-392
4285.08,69,82,-389
4285.12,69,78,-379
4285.16,63,90,-383
4285.2,40,112,-383
4285.24,46,90,-485
4285.28,48,88,-376
4285.32,53,87,-368
4285.36,50,76,-364
4285.4,47,74,-411
4285.44,56,59,-371
4285.48,48,72,-359
4285.52,66,70,-347
4285.56,79,83,-375
4285.6,93,75,-361
4285.64,83,96,-353
4285.68,84,80,-351
4285.72,74,84,-388
4285.76,80,73,-391
4285.8,85,78,-368
4285.84,81,85,-447
4285.88,86,85,-357
4285.92,106,79,-389
4285.96,88,92,-366
4286,91,76,-367
4286.04,69,81,-403
4286.08,72,73,-395
4286.12,75,83,-487
4286.16,48,45,-286
4286.2,52,62,-403
4286.24,86,61,-397
4286.28,68,99,-378
4286.32,95,75,-461
4286.36,87,91,-361
4286.4,108,87,-393
4286.44,95,96,-364
4286.48,95,82,-355
4286.52,80,92,-363
4286.56,90,69,-398
4286.6,82,72,-379
4286.64,97,80,-370
4286.68,118,99,-366
4286.72,100,122,-398
4286.76,88,99,-487
4286.8,93,88,-382
4286.84,72,65,-287
4286.88,127,72,-430
4286.92,89,97,-498
4286.96,107,72,-362
4287,112,96,-373
4287.04,116,101,-378
4287.08,102,112,-388
4287.12,104,95,-367
4287.16,88,102,-372
4287.2,92,101,-384
4287.24,86,90,-392
4287.28,80,83,-377
4287.32,92,83,-369
4287.36,68,131,-384
4287.4,58,98,-499
4287.44,61,87,-370
4287.48,59,79,-374
4287.52,67,81,-395
4287.56,60,67,-389
4287.6,85,60,-368
4287.64,71,77,-455
4287.68,97,77,-369
4287.72,103,97,-335
4287.76,113,103,-357
4287.8,111,116,-340
4287.84,109,113,-355
4287.88,100,102,-378
4287.92,75,93,-408
4287.96,74,77,-369
4288,75,81,-390
4288.04,100,69,-390
4288.08,66,106,-403
4288.12,81,73,-482
4288.16,53,62,-284
4288.2,77,71,-415
4288.24,95,100,-372
4288.28,73,62,-467
4288.32,70,65,-388
4288.36,72,56,-376
4288.4,71,55,-378
4288.44,86,51,-346
4288.48,124,78,-351
4288.52,93,91,-333
4288.56,123,130,-404
4288.6,69,69,-255
4288.64,86,84,-325
4288.68,80,86,-335
4288.72,53,79,-343
4288.76,46,53,-410
4288.8,45,47,-318
4288.84,44,54,-317
4288.88,55,66,-315
4288.92,53,60,-316
4288.96,58,58,-308
4289,68,57,-303
4289.04,59,78,-329
4289.08,65,67,-329
4289.12,72,60,-335
4289.16,59,65,-332
4289.2,50,46,-422
4289.24,48,42,-370
4289.28,56,30,-357
4289.32,52,43,-350
4289.36,71,40,-333
4289.4,78,42,-352
4289.44,98,36,-349
4289.48,91,39,-345
4289.52,84,46,-336
4289.56,75,48,-356
4289.6,71,57,-356
4289.64,76,61,-367
4289.68,58,84,-343
4289.72,73,68,-362
4289.76,95,99,-452
4289.8,95,69,-376
4289.84,84,88,-364
4289.88,89,84,-343
4289.92,83,91,-371
4289.96,85,87,-378
4290,65,103,-355
4290.04,64,122,-363
4290.08,57,108,-383
4290.12,65,87,-378
4290.16,70,71,-372
4290.2,88,74,-355
4290.24,71,68,-369
4290.28,80,53,-467
4290.32,82,63,-354
4290.36,68,77,-350
4290.4,63,72,-359
4290.44,64,76,-348
4290.48,79,62,-364
4290.52,59,82,-355
4290.56,71,65,-358
4290.6,65,72,-345
4290.64,90,66,-354
4290.68,95,90,-342
4290.72,51,57,-351
4290.76,69,73,-327
4290.8,59,83,-333
4290.84,65,80,-341
4290.88,33,103,-354
4290.92,38,58,-425
4290.96,27,57,-351
4291,34,25,-258
4291.04,37,52,-367
4291.08,39,28,-419
4291.12,33,38,-331
4291.16,56,37,-333
4291.2,68,45,-328
4291.24,70,42,-333
4291.28,70,44,-310
4291.32,74,57,-314
4291.36,83,71,-323
4291.4,80,74,-339
4291.44,77,77,-330
4291.48,108,81,-339
4291.52,67,93,-341
4291.56,103,73,-365
4291.6,93,84,-350
4291.64,130,89,-427
4291.68,98,75,-347
4291.72,88,82,-358
4291.76,72,77,-364
4291.8,68,70,-360
4291.84,65,68,-356
4291.88,62,75,-356
4291.92,73,61,-383
4291.96,72,71,-349
4292,93,69,-334
4292.04,95,86,-340
4292.08,111,66,-361
4292.12,107,89,-353
4292.16,82,67,-424
4292.2,68,88,-337
4292.24,78,81,-368
4292.28,68,80,-352
4292.32,75,83,-344
4292.36,78,77,-346
4292.4,85,78,-369
4292.44,85,71,-360
4292.48,72,78,-341
4292.52,87,79,-421
4292.56,58,66,-348
4292.6,65,55,-396
4292.64,45,67,-351
4292.68,54,62,-351
4292.72,54,65,-347
4292.76,70,61,-380
4292.8,69,53,-349
4292.84,74,60,-350
4292.88,78,64,-331
4292.92,83,66,-357
4292.96,89,55,-333
4293,96,52,-334
4293.04,74,64,-337
4293.08,61,71,-434
4293.12,73,67,-379
4293.16,72,68,-331
4293.2,80,78,-343
4293.24,73,78,-331
4293.28,66,74,-360
4293.32,74,63,-354
4293.36,54,69,-356
4293.4,54,61,-372
4293.44,56,59,-356
4293.48,60,54,-373
4293.52,40,75,-378
4293.56,47,73,-378
4293.6,48,81,-353
4293.64,85,72,-369
4293.68,75,87,-354
4293.72,86,70,-448
4293.76,70,52,-273
4293.8,139,83,-447
4293.84,105,55,-365
4293.88,90,54,-343
4293.92,88,47,-362
4293.96,71,59,-355
4294,98,77,-444
4294.04,76,77,-338
4294.08,83,75,-344
4294.12,80,90,-333
4294.16,93,71,-347
4294.2,70,85,-344
4294.24,64,74,-360
4294.28,63,76,-346
4294.32,68,72,-359
4294.36,73,64,-339
4294.4,54,83,-361
4294.44,50,43,-331
4294.48,73,75,-336
4294.52,92,86,-338
4294.56,120,96,-340
4294.6,87,61,-417
4294.64,73,48,-333
4294.68,68,56,-358
4294.72,62,41,-342
4294.76,49,34,-368
4294.8,46,26,-331
4294.84,48,36,-327
4294.88,68,44,-436
4294.92,45,51,-337
4294.96,53,45,-340
4295,47,60,-315
4295.04,65,68,-329
4295.08,59,80,-328
4295.12,48,91,-349
4295.16,48,78,-327
4295.2,49,85,-342
4295.24,75,61,-380
4295.28,40,94,-370
4295.32,47,54,-449
4295.36,41,69,-359
4295.4,48,62,-356
4295.44,46,83,-378
4295.48,47,93,-335
4295.52,64,90,-335
4295.56,90,92,-340
4295.6,107,76,-372
4295.64,101,89,-349
4295.68,109,68,-338
4295.72,86,77,-342
4295.76,91,61,-372
4295.8,67,74,-349
4295.84,63,81,-319
4295.88,62,87,-316
4295.92,66,86,-343
4295.96,72,73,-329
4296,54,74,-325
4296.04,41,66,-329
4296.08,43,58,-341
4296.12,45,63,-325
4296.16,39,45,-427
4296.2,29,62,-319
4296.24,32,54,-310
4296.28,35,49,-333
4296.32,41,38,-323
4296.36,40,47,-328
4296.4,38,70,-315
4296.44,44,61,-328
4296.48,56,68,-321
4296.52,107,58,-334
4296.56,80,92,-338
4296.6,100,59,-429
4296.64,99,68,-329
4296.68,120,61,-345
4296.72,97,62,-350
4296.76,81,68,-357
4296.8,77,56,-341
4296.84,67,71,-359
4296.88,79,69,-363
4296.92,72,81,-375
4296.96,104,75,-345
4297,63,88,-351
4297.04,93,90,-363
4297.08,90,83,-380
4297.12,87,73,-365
4297.16,99,80,-366
4297.2,97,121,-368
4297.24,96,125,-446
4297.28,101,138,-350
4297.32,121,129,-336
4297.36,140,110,-365
4297.4,123,79,-386
4297.44,112,98,-484
4297.48,76,63,-394
4297.52,60,81,-384
4297.56,84,51,-379
4297.6,65,76,-377
4297.64,70,71,-348
4297.68,62,75,-367
4297.72,68,62,-364
4297.76,58,72,-378
4297.8,58,59,-356
4297.84,39,58,-363
4297.88,43,56,-385
4297.92,17,81,-436
4297.96,29,73,-347
4298,23,54,-236
4298.04,43,87,-340
4298.08,31,88,-355
4298.12,21,76,-400
4298.16,40,46,-310
4298.2,46,50,-322
4298.24,63,35,-331
4298.28,60,41,-329
4298.32,65,41,-309
4298.36,64,39,-312
4298.4,67,57,-319
4298.44,75,52,-339
4298.48,71,54,-319
4298.52,85,82,-334
4298.56,53,60,-322
4298.6,72,97,-341
4298.64,94,89,-322
4298.68,144,92,-331
4298.72,139,96,-338
4298.76,117,70,-439
4298.8,99,57,-381
4298.84,54,44,-362
4298.88,41,38,-374
4298.92,22,44,-361
4298.96,29,48,-394
4299,31,59,-352
4299.04,32,65,-355
4299.08,44,61,-357
4299.12,73,93,-442
4299.16,68,71,-256
4299.2,78,80,-441
4299.24,95,74,-333
4299.28,92,88,-367
4299.32,99,76,-351
4299.36,85,87,-356
4299.4,67,97,-349
4299.44,66,104,-364
4299.48,65,109,-363
4299.52,63,97,-347
4299.56,56,97,-349
4299.6,64,97,-366
4299.64,54,68,-451
4299.68,44,64,-352
4299.72,41,62,-347
4299.76,44,62,-347
4299.8,50,65,-369
4299.84,61,57,-360
4299.88,43,63,-362
4299.92,53,51,-361
4299.96,46,59,-381
4300,61,54,-372
4300.04,59,54,-368
4300.08,72,52,-357
4300.12,80,54,-362
4300.16,94,72,-348
4300.2,124,72,-320
4300.24,99,117,-320
4300.28,92,87,-400
4300.32,69,100,-339
4300.36,72,85,-323
4300.4,74,87,-419
4300.44,59,52,-335
4300.48,51,49,-344
4300.52,60,44,-337
4300.56,62,40,-345
4300.6,55,48,-335
4300.64,63,51,-349
4300.68,55,61,-340
4300.72,70,55,-350
4300.76,57,74,-346
4300.8,64,67,-357
4300.84,62,64,-338
4300.88,79,66,-354
4300.92,106,60,-363
4300.96,91,79,-362
4301,100,58,-434
4301.04,94,70,-347
4301.08,108,65,-349
4301.12,90,68,-343
4301.16,74,55,-358
4301.2,64,57,-345
4301.24,57,54,-365
4301.28,47,58,-367
4301.32,52,58,-346
4301.36,56,65,-337
4301.4,59,78,-336
4301.44,63,70,-359
4301.48,52,85,-345
4301.52,62,75,-329
4301.56,70,88,-343
4301.6,63,101,-372
4301.64,45,93,-426
4301.68,53,95,-332
4301.72,53,75,-324
4301.76,59,72,-335
4301.8,63,46,-366
4301.84,53,49,-341
4301.88,66,37,-325
4301.92,61,43,-322
4301.96,66,34,-341
4302,89,32,-324
4302.04,70,50,-317
4302.08,72,32,-383
4302.12,60,43,-310
4302.16,59,36,-341
4302.2,42,40,-313
4302.24,45,44,-301
4302.28,44,38,-302
4302.32,45,44,-324
4302.36,59,51,-323
4302.4,55,65,-297
4302.44,67,65,-311
4302.48,72,60,-300
4302.52,69,69,-311
4302.56,68,64,-329
4302.6,47,59,-347
4302.64,39,47,-324
4302.68,18,57,-320
4302.72,17,45,-412
4302.76,11,50,-324
4302.8,0,66,-341
4302.84,9,69,-309
4302.88,14,87,-300
4302.92,32,88,-295
4302.96,31,71,-318
4303,25,58,-316
4303.04,26,33,-305
4303.08,17,29,-317
4303.12,21,21,-348
4303.16,10,14,-316
4303.2,13,10,-316
4303.24,15,0,-310
4303.28,9,15,-323
4303.32,19,18,-319
4303.36,22,19,-383
4303.4,31,18,-285
4303.44,33,22,-295
4303.48,34,33,-283
4303.52,58,38,-283
4303.56,82,52,-280
4303.6,77,75,-299
4303.64,84,71,-355
4303.68,85,86,-289
4303.72,96,86,-302
4303.76,87,78,-318
4303.8,71,82,-344
4303.84,79,63,-326
4303.88,68,69,-333
4303.92,78,64,-342
4303.96,68,74,-356
4304,75,77,-319
4304.04,86,75,-314
4304.08,79,98,-320
4304.12,85,88,-351
4304.16,65,98,-325
