4275.2,1,1,-7
4304.2,85,78,-329
4304.24,57,83,-328
4304.28,59,44,-442
4304.32,43,29,-252
4304.36,55,38,-334
4304.4,46,47,-322
4304.44,48,43,-411
4304.48,69,38,-321
4304.52,79,39,-309
4304.56,67,52,-310
4304.6,72,55,-319
4304.64,64,67,-307
4304.68,75,72,-330
4304.72,63,69,-313
4304.76,57,65,-337
4304.8,61,62,-320
4304.84,80,88,-332
4304.88,80,51,-426
4304.92,72,64,-322
4304.96,81,59,-334
4305,69,68,-318
4305.04,76,71,-316
4305.08,59,71,-323
4305.12,44,79,-353
4305.16,39,74,-314
4305.2,31,72,-322
4305.24,33,61,-331
4305.28,28,50,-353
4305.32,24,51,-326
4305.36,24,19,-323
4305.4,29,21,-318
4305.44,46,12,-355
4305.48,25,28,-320
4305.52,42,17,-387
4305.56,43,30,-308
4305.6,58,32,-300
4305.64,66,32,-327
4305.68,61,33,-297
4305.72,71,32,-299
4305.76,61,33,-296
4305.8,64,53,-326
4305.84,66,40,-319
4305.88,55,53,-324
4305.92,52,58,-337
4305.96,52,58,-317
4306,63,63,-330
4306.04,67,60,-317
4306.08,78,65,-338
4306.12,69,71,-311
4306.16,56,68,-407
4306.2,67,65,-334
4306.24,56,73,-312
4306.28,52,82,-338
4306.32,51,79,-313
4306.36,40,97,-319
4306.4,47,89,-322
4306.44,34,82,-339
4306.48,33,72,-315
4306.52,34,56,-316
4306.56,51,52,-314
4306.6,50,31,-409
4306.64,38,50,-324
4306.68,48,46,-281
4306.72,53,51,-286
4306.76,58,57,-286
4306.8,63,52,-321
4306.84,53,63,-303
4306.88,65,69,-293
4306.92,70,66,-314
4306.96,66,60,-310
4307,79,45,-336
4307.04,48,59,-336
4307.08,55,32,-418
4307.12,49,30,-341
4307.16,58,22,-247
4307.2,71,37,-346
4307.24,65,55,-404
4307.28,70,42,-325
4307.32,53,53,-317
4307.36,56,49,-338
4307.4,38,49,-323
4307.44,22,48,-354
4307.48,21,32,-323
4307.52,11,51,-328
4307.56,34,31,-325
4307.6,17,38,-341
4307.64,27,32,-311
4307.68,18,43,-395
4307.72,14,52,-329
4307.76,18,35,-315
4307.8,12,34,-327
4307.84,26,25,-306
4307.88,29,39,-304
4307.92,44,53,-310
4307.96,47,45,-319
4308,48,46,-300
4308.04,61,44,-293
4308.08,85,66,-282
4308.12,64,88,-293
4308.16,98,98,-274
4308.2,136,138,-337
4308.24,105,79,-194
4308.28,83,108,-302
4308.32,57,73,-380
4308.36,56,56,-307
4308.4,44,42,-315
4308.44,35,42,-323
4308.48,38,26,-302
4308.52,36,34,-315
4308.56,50,35,-321
4308.6,42,44,-324
4308.64,48,42,-302
4308.68,51,42,-303
4308.72,65,62,-315
4308.76,58,75,-398
4308.8,38,44,-250
4308.84,50,46,-313
4308.88,61,60,-411
4308.92,53,58,-339
4308.96,54,46,-345
4309,44,55,-330
4309.04,62,41,-322
4309.08,55,58,-320
4309.12,71,57,-328
4309.16,74,62,-298
4309.2,76,73,-289
4309.24,79,78,-283
4309.28,71,84,-302
4309.32,73,92,-299
4309.36,73,76,-296
4309.4,52,60,-313
4309.44,44,32,-331
4309.48,31,24,-318
4309.52,22,35,-343
4309.56,20,17,-329
4309.6,8,9,-431
4309.64,11,5,-322
4309.68,2,16,-327
4309.72,9,13,-345
4309.76,2,13,-342
4309.8,5,6,-313
4309.84,11,3,-311
4309.88,15,14,-316
4309.92,29,16,-345
4309.96,28,32,-313
4310,44,43,-304
4310.04,45,38,-380
4310.08,35,38,-248
4310.12,69,47,-332
4310.16,73,65,-318
4310.2,60,66,-316
4310.24,53,53,-413
4310.28,64,58,-364
4310.32,61,57,-333
4310.36,58,54,-344
4310.4,60,46,-330
4310.44,68,53,-347
4310.48,86,40,-330
4310.52,93,44,-323
4310.56,97,51,-317
4310.6,124,47,-325
4310.64,90,79,-314
4310.68,71,32,-306
4310.72,70,49,-319
4310.76,77,65,-407
4310.8,57,59,-315
4310.84,52,74,-330
4310.88,55,58,-311
4310.92,50,53,-332
4310.96,75,54,-398
4311,44,63,-321
4311.04,60,58,-330
4311.08,51,57,-314
4311.12,49,55,-330
4311.16,48,49,-307
4311.2,36,68,-308
4311.24,46,75,-317
4311.28,44,88,-319
4311.32,48,79,-306
4311.36,44,69,-304
4311.4,31,88,-308
4311.44,43,64,-341
4311.48,34,52,-325
4311.52,52,40,-317
4311.56,40,29,-315
4311.6,40,20,-423
4311.64,50,13,-332
4311.68,39,18,-310
4311.72,47,9,-296
4311.76,36,17,-317
4311.8,46,14,-308
4311.84,42,17,-329
4311.88,32,22,-305
4311.92,33,27,-324
4311.96,47,34,-307
4312,54,54,-321
4312.04,52,44,-402
4312.08,43,58,-316
4312.12,53,57,-325
4312.16,56,56,-231
4312.2,78,83,-411
4312.24,72,77,-321
4312.28,79,80,-328
4312.32,87,69,-311
4312.36,78,78,-322
4312.4,67,80,-334
4312.44,53,88,-341
4312.48,45,102,-322
4312.52,52,98,-322
4312.56,41,103,-330
4312.6,60,71,-365
4312.64,28,82,-337
4312.68,38,40,-404
4312.72,40,39,-314
4312.76,48,27,-332
4312.8,45,26,-319
4312.84,44,38,-292
4312.88,54,38,-289
4312.92,71,52,-363
4312.96,68,39,-329
4313,54,48,-303
4313.04,53,55,-297
4313.08,61,58,-292
4313.12,82,62,-313
4313.16,55,61,-308
4313.2,69,67,-326
4313.24,60,69,-298
4313.28,68,59,-320
4313.32,84,62,-310
4313.36,84,69,-330
4313.4,56,70,-393
4313.44,55,65,-320
4313.48,41,44,-219
4313.52,60,78,-301
4313.56,51,64,-396
4313.6,28,64,-333
4313.64,21,54,-323
4313.68,24,38,-318
4313.72,25,50,-330
4313.76,37,37,-344
4313.8,36,45,-415
4313.84,34,35,-324
4313.88,38,30,-319
4313.92,45,36,-340
4313.96,43,29,-342
4314,44,37,-317
4314.04,77,34,-314
4314.08,69,70,-312
4314.12,91,68,-396
4314.16,70,46,-239
4314.2,133,77,-311
4314.24,93,102,-304
4314.28,77,93,-422
4314.32,77,77,-340
4314.36,65,69,-337
4314.4,65,58,-339
4314.44,56,50,-263
4314.48,59,58,-426
4314.52,65,53,-321
4314.56,53,64,-318
4314.6,58,55,-322
4314.64,49,61,-309
4314.68,59,57,-316
4314.72,45,57,-310
4314.76,36,63,-321
4314.8,39,49,-296
4314.84,54,47,-294
4314.88,55,53,-299
4314.92,48,35,-399
4314.96,43,33,-305
4315,44,18,-284
4315.04,38,19,-287
4315.08,43,19,-292
4315.12,46,10,-296
4315.16,46,7,-273
4315.2,57,16,-264
4315.24,52,19,-263
4315.28,47,35,-280
4315.32,68,26,-265
4315.36,56,25,-344
4315.4,33,15,-196
4315.44,41,14,-281
4315.48,39,26,-352
4315.52,31,20,-286
4315.56,25,18,-282
4315.6,23,20,-288
4315.64,26,21,-270
4315.68,31,20,-263
4315.72,28,38,-264
4315.76,50,44,-285
4315.8,39,52,-263
4315.84,47,41,-337
4315.88,51,38,-264
4315.92,30,38,-213
4315.96,47,61,-273
4316,33,30,-373
4316.04,23,29,-298
4316.08,17,22,-286
4316.12,13,19,-307
4316.16,12,21,-296
4316.2,20,19,-313
4316.24,8,22,-299
4316.28,7,26,-305
4316.32,16,19,-288
4316.36,17,24,-294
4316.4,28,18,-301
4316.44,9,30,-327
4316.48,8,29,-357
4316.52,12,21,-275
4316.56,7,33,-279
4316.6,15,29,-310
4316.64,17,34,-307
4316.68,3,60,-277
4316.72,16,70,-261
4316.76,24,78,-277
4316.8,34,87,-269
4316.84,53,77,-287
4316.88,43,67,-300
4316.92,46,56,-304
4316.96,53,45,-266
4317,57,50,-257
4317.04,81,62,-238
4317.08,68,48,-309
4317.12,58,46,-242
4317.16,59,54,-212
4317.2,67,52,-214
4317.24,61,59,-215
4317.28,57,58,-232
4317.32,61,58,-232
4317.36,58,50,-247
4317.4,38,46,-232
4317.44,42,35,-254
4317.48,45,25,-234
4317.52,44,31,-232
4317.56,47,41,-231
4317.6,57,39,-252
4317.64,72,51,-295
4317.68,52,40,-226
4317.72,47,42,-225
4317.76,38,39,-237
4317.8,36,40,-219
4317.84,41,45,-218
4317.88,38,49,-228
4317.92,37,55,-234
4317.96,26,70,-213
4318,18,50,-254
4318.04,16,37,-150
4318.08,21,44,-211
4318.12,33,37,-205
4318.16,22,29,-286
4318.2,12,19,-221
4318.24,12,14,-204
4318.28,19,5,-212
4318.32,18,9,-199
4318.36,17,11,-197
4318.4,17,3,-203
4318.44,16,3,-234
4318.48,16,8,-224
4318.52,20,16,-206
4318.56,21,14,-197
4318.6,25,15,-205
4318.64,28,21,-196
4318.68,36,26,-197
4318.72,42,26,-212
4318.76,42,18,-224
4318.8,40,17,-200
4318.84,48,19,-199
4318.88,53,22,-190
4318.92,61,20,-207
4318.96,42,31,-194
4319,41,29,-258
4319.04,39,26,-211
4319.08,33,20,-214
4319.12,28,15,-224
4319.16,32,14,-212
4319.2,31,25,-212
4319.24,32,38,-209
4319.28,43,39,-209
4319.32,56,45,-202
4319.36,77,38,-192
4319.4,64,52,-194
4319.44,76,42,-248
4319.48,80,45,-195
4319.52,79,48,-205
4319.56,58,47,-213
4319.6,40,47,-239
4319.64,18,40,-245
4319.68,1,34,-235
4319.72,1,37,-227
4319.76,3,27,-237
4319.8,3,12,-229
4319.84,7,10,-230
4319.88,10,8,-297
4319.92,8,9,-227
4319.96,3,15,-233
4320,0,15,-219
4320.04,0,17,-224
4320.08,0,20,-222
4320.12,4,23,-236
4320.16,5,16,-238
4320.2,2,23,-296
4320.24,2,17,-240
4320.28,3,11,-249
4320.32,5,18,-237
4320.36,20,33,-235
4320.4,27,44,-239
4320.44,23,36,-297
4320.48,25,28,-251
4320.52,25,24,-237
4320.56,32,21,-170
4320.6,40,36,-288
4320.64,47,29,-240
4320.68,51,27,-249
4320.72,54,37,-238
4320.76,58,41,-215
4320.8,69,43,-221
4320.84,74,45,-210
4320.88,78,52,-215
4320.92,70,45,-214
4320.96,65,38,-250
4321,67,43,-226
4321.04,46,50,-213
4321.08,41,38,-266
4321.12,35,38,-213
4321.16,34,49,-204
4321.2,44,47,-207
4321.24,53,54,-219
4321.28,53,53,-228
4321.32,56,59,-212
4321.36,60,58,-218
4321.4,45,49,-224
4321.44,56,43,-240
4321.48,38,44,-244
4321.52,23,22,-245
4321.56,32,32,-306
4321.6,17,19,-184
4321.64,33,16,-234
4321.68,17,26,-301
4321.72,19,20,-242
4321.76,12,15,-256
4321.8,4,11,-244
4321.84,8,11,-229
4321.88,15,8,-229
4321.92,14,11,-229
4321.96,15,23,-239
4322,25,19,-222
4322.04,32,22,-244
4322.08,21,26,-215
4322.12,26,22,-222
4322.16,26,19,-200
4322.2,31,28,-199
4322.24,37,39,-194
4322.28,64,52,-203
4322.32,65,42,-258
4322.36,65,40,-203
4322.4,54,45,-197
4322.44,58,44,-206
4322.48,61,43,-206
4322.52,69,47,-218
4322.56,66,48,-222
4322.6,61,35,-252
4322.64,41,24,-247
4322.68,35,25,-239
4322.72,36,22,-230
4322.76,25,21,-288
4322.8,17,19,-242
4322.84,22,13,-225
4322.88,25,10,-234
4322.92,16,22,-211
4322.96,27,14,-203
4323,28,18,-186
4323.04,24,21,-193
4323.08,27,34,-187
4323.12,38,44,-198
4323.16,64,42,-198
4323.2,48,63,-204
4323.24,34,48,-192
4323.28,49,80,-235
4323.32,36,68,-199
4323.36,43,74,-143
4323.4,49,72,-243
4323.44,52,74,-208
4323.48,47,45,-227
4323.52,35,33,-222
4323.56,29,21,-222
4323.6,26,10,-239
4323.64,16,11,-219
4323.68,14,17,-216
4323.72,15,23,-218
4323.76,17,13,-224
4323.8,10,5,-197
4323.84,9,5,-202
4323.88,8,3,-197
4323.92,9,4,-216
4323.96,8,8,-207
4324,9,25,-206
4324.04,18,15,-260
4324.08,19,10,-187
4324.12,14,9,-189
4324.16,18,9,-191
4324.2,23,3,-142
4324.24,30,0,-248
4324.28,24,19,-205
4324.32,43,28,-239
4324.36,58,29,-186
4324.4,58,26,-136
4324.44,100,26,-190
4324.48,71,30,-243
4324.52,56,19,-207
4324.56,38,18,-218
4324.6,23,29,-221
4324.64,27,35,-233
4324.68,31,25,-230
4324.72,16,12,-227
4324.76,12,7,-235
4324.8,3,2,-252
4324.84,3,2,-247
4324.88,2,19,-247
4324.92,5,19,-258
4324.96,3,17,-257
4325,0,17,-230
4325.04,2,16,-219
4325.08,12,9,-229
4325.12,14,24,-301
4325.16,27,27,-234
4325.2,28,24,-252
4325.24,18,23,-218
4325.28,22,23,-234
4325.32,20,14,-224
4325.36,18,11,-232
4325.4,19,27,-230
4325.44,29,23,-239
4325.48,29,26,-229
4325.52,27,21,-210
4325.56,17,24,-214
4325.6,12,16,-226
4325.64,3,27,-221
4325.68,0,30,-215
4325.72,8,45,-281
4325.76,18,35,-221
4325.8,24,40,-227
4325.84,18,30,-275
4325.88,23,34,-220
4325.92,26,52,-216
4325.96,34,44,-170
4326,44,81,-222
4326.04,50,55,-277
4326.08,48,53,-217
4326.12,49,56,-227
4326.16,49,58,-223
4326.2,46,60,-230
4326.24,49,67,-236
4326.28,57,65,-249
4326.32,67,63,-225
4326.36,80,72,-224
4326.4,119,93,-223
4326.44,114,127,-233
4326.48,113,108,-290
4326.52,78,71,-179
4326.56,82,80,-256
4326.6,83,58,-270
4326.64,53,59,-258
4326.68,42,34,-309
4326.72,34,29,-232
4326.76,29,29,-220
4326.8,32,19,-234
4326.84,29,9,-221
4326.88,27,13,-212
4326.92,30,14,-192
4326.96,33,14,-192
4327,31,16,-182
4327.04,43,25,-184
4327.08,34,36,-193
4327.12,30,25,-279
4327.16,16,30,-213
4327.2,11,31,-194
4327.24,15,28,-193
4327.28,19,23,-199
4327.32,18,29,-194
4327.36,14,21,-196
4327.4,7,14,-209
4327.44,0,11,-232
4327.48,0,21,-208
4327.52,5,23,-198
4327.56,4,23,-198
4327.6,0,25,-214
4327.64,0,37,-204
4327.68,0,38,-204
4327.72,0,44,-230
4327.76,0,45,-269
4327.8,0,41,-215
4327.84,0,38,-197
4327.88,2,41,-252
4327.92,2,33,-194
4327.96,6,29,-191
4328,8,36,-223
4328.04,6,36,-204
4328.08,0,37,-209
4328.12,0,47,-204
4328.16,0,46,-216
4328.2,0,53,-211
4328.24,7,58,-209
4328.28,11,57,-222
4328.32,9,44,-221
4328.36,14,32,-224
4328.4,25,32,-222
4328.44,21,20,-239
4328.48,23,14,-297
4328.52,19,15,-241
4328.56,23,11,-243
4328.6,15,12,-233
4328.64,12,10,-246
4328.68,14,2,-228
4328.72,10,6,-232
4328.76,9,26,-222
4328.8,27,29,-233
4328.84,47,33,-217
4328.88,34,24,-207
4328.92,44,32,-214
4328.96,65,38,-270
4329,60,40,-226
4329.04,69,64,-211
4329.08,84,70,-207
4329.12,100,73,-221
4329.16,70,82,-295
4329.2,64,62,-266
4329.24,57,56,-256
4329.28,51,67,-261
4329.32,58,66,-212
4329.36,61,63,-335
4329.4,70,56,-256
4329.44,70,53,-252
4329.48,66,49,-264
4329.52,62,60,-243
4329.56,69,61,-239
4329.6,64,69,-246
4329.64,64,69,-237
4329.68,61,60,-223
4329.72,48,45,-236
4329.76,37,46,-238
4329.8,30,41,-296
4329.84,39,32,-252
4329.88,37,31,-219
4329.92,39,24,-207
4329.96,32,25,-207
4330,26,19,-211
4330.04,26,38,-198
4330.08,33,33,-244
4330.12,29,23,-142
4330.16,40,28,-197
4330.2,46,20,-194
4330.24,36,25,-248
4330.28,46,15,-197
4330.32,39,15,-199
4330.36,36,26,-201
4330.4,39,32,-187
4330.44,47,37,-184
4330.48,41,31,-186
4330.52,34,26,-209
4330.56,25,28,-209
4330.6,18,25,-214
4330.64,17,24,-234
4330.68,16,30,-228
4330.72,34,32,-233
4330.76,33,32,-217
4330.8,24,27,-226
4330.84,21,36,-223
4330.88,18,17,-292
4330.92,12,18,-239
4330.96,13,30,-229
4331,28,29,-249
4331.04,24,29,-230
4331.08,26,27,-231
4331.12,24,25,-235
4331.16,25,15,-207
4331.2,24,30,-158
4331.24,30,37,-115
4331.28,40,39,-69
4331.32,51,39,-38
4331.36,36,32,-13
4331.4,21,20,9
4331.44,40,31,28
4331.48,36,39,42
4331.52,34,36,41
4331.56,31,34,26
4331.6,27,28,23
4331.64,23,25,20
4331.68,21,20,15
4331.72,24,20,13
4331.76,12,16,13
4331.8,14,20,12
4331.84,10,9,9
4331.88,10,11,7
4331.92,10,12,8
4331.96,9,10,6
4332,7,11,7
4332.04,7,10,8
4332.08,8,9,7
4332.12,6,10,5
4332.16,2,7,5
4332.2,-1,2,0
4332.24,-5,-4,0
4332.28,-4,-6,0
4332.32,-2,-1,0
4332.36,0,0,0
4332.4,0,0,0
4332.44,0,0,0
4332.48,0,0,0
4332.52,0,0,0
4332.56,0,0,0
4332.6,0,0,0
4332.64,0,0,0
4332.68,0,0,0
4332.72,0,0,0
4332.76,0,0,0
4332.8,0,0,0
4332.84,0,0,0
4332.88,0,0,0
4332.92,0,0,0
4332.96,0,0,0
4333,0,0,0
4333.04,0,0,0
4333.08,0,0,0
4333.12,0,0,0
4333.16,0,0,0
4333.2,0,0,0
4333.24,0,0,0
4333.28,0,0,0
4333.32,0,0,0
4333.36,0,0,0
4333.4,0,0,0
4333.44,0,0,0
4333.48,0,0,0
4333.52,0,0,0
4333.56,0,0,0
4333.6,0,0,0
4333.64,0,0,0
4333.68,0,0,0
4333.72,0,0,0
4333.76,0,0,0
4333.8,0,0,0
4333.84,0,0,0
4333.88,0,0,0
4333.92,0,0,0
4333.96,0,0,0
4334,0,0,0
4334.04,0,0,0
4334.08,0,0,0
4334.12,0,0,0
4334.16,0,0,0
4334.2,0,0,0
4334.24,0,0,0
4334.28,0,0,0
4334.32,0,0,0
4334.36,0,0,0
4334.4,0,0,0
